=== ENDPOINT INVENTORY DISCOVERY REPORT ===

1. Final Counts
- Raw captured requests total: 1202
- Unique method + full URL count: 304
- Unique normalized endpoints (all): 159
- Unique normalized endpoints EXCLUDING obvious noise/polling: 151

2. Category Totals
- jobs list/filter          : 9 unique endpoints
- job detail                : 33 unique endpoints
- users/assignment          : 13 unique endpoints
- contacts                  : 15 unique endpoints
- financials                : 19 unique endpoints
- documents/files/photos    : 10 unique endpoints
- notes/activity            : 4 unique endpoints
- webhook/config            : 1 unique endpoints
- noise/polling (excluded)  : 8 unique endpoints
- other (business)          : 47 unique endpoints

3. High-Value Business Endpoints Only (151 total)
| Category | Method | Normalized Path | Query Params | Count | Example URL |
|----------|--------|-----------------|--------------|-------|-------------|
| jobs list/filter | GET | /api/joblist | filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 2 | /api/joblist?filters=currentMilestoneList%3DAssigned&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 2 | /api/joblist?loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | filters&filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 1 | /api/joblist?filters=currentMilestoneList%3DProspect&filters=currentMilestoneList%3DApproved&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | filters&filters&filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 1 | /api/joblist?filters=currentMilestoneList%3DProspect&filters=currentMilestoneList%3DApproved&filters=currentMilestoneList%3DCompleted&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | filters&filters&filters&filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 1 | /api/joblist?filters=currentMilestoneList%3DProspect&filters=currentMilestoneList%3DApproved&filters=currentMilestoneList%3DCompleted&filters=currentMilestoneList%3DInvoiced&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | filters&filters&filters&filters&filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 1 | /api/joblist?filters=currentMilestoneList%3DProspect&filters=currentMilestoneList%3DApproved&filters=currentMilestoneList%3DCompleted&filters=currentMilestoneList%3DInvoiced&filters=currentMilestoneList%3DClosed&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/joblist | filters&filters&filters&filters&filters&filters&loadAll&onlyBalanceDue&onlyWatchList&page&query&sort&type | 1 | /api/joblist?filters=currentMilestoneList%3DProspect&filters=currentMilestoneList%3DApproved&filters=currentMilestoneList%3DCompleted&filters=currentMilestoneList%3DInvoiced&filters=currentMilestoneList%3DClosed&filters=salesPerson%3DJoe%2520Wajrowski&loadAll=false&onlyBalanceDue=false&onlyWatchList=false&page=1&query=&sort=milestoneStart%7Cdesc&type=2 |
| jobs list/filter | GET | /api/Search/GetTypeAheadSearch | noContacts&query | 1 | /api/Search/GetTypeAheadSearch?noContacts=false&query=hambri |
| jobs list/filter | POST | /api/v4/appointments/search | (none) | 1 | /api/v4/appointments/search |
